Site,Month,Position,Depth,Distance,Salinity,pH,Temperature
Zghira,September,Surface,0,86,36.21,7.77,27.73
Zghira,September,Surface,0,84,36.1,7.777,28.91
Zghira,September,Surface,0,82,36.49,7.81,28.34
Zghira,September,Surface,0,80,36.44,7.82,28.36
Zghira,September,Surface,0,78,36.05,7.79,28.89
Zghira,September,Surface,0,74,36.22,7.8,28.67
Zghira,September,Surface,0,72,36.14,7.8,28.74
Zghira,September,Surface,0,70,36.44,7.83,28.32
Zghira,September,Surface,0,68,36.36,7.78,29.1
Zghira,September,Surface,0,66,36.34,7.8,28.73
Zghira,September,Surface,0,64,36.07,7.76,29.12
Zghira,September,Surface,0,62,35.94,7.75,29.39
Zghira,September,Surface,0,60,36.35,7.73,29.62
Zghira,September,Surface,0,58,36.13,7.76,28.76
Zghira,September,Surface,0,56,36.19,7.75,29.36
Zghira,September,Surface,0,54,36.24,7.7,30.01
Zghira,September,Surface,0,52,35.68,7.73,29.53
Zghira,September,Surface,0,50,36.14,7.74,29.15
Zghira,September,Surface,0,48,36.05,7.7,29.65
Zghira,September,Surface,0,46,36.27,7.65,30.29
Zghira,September,Surface,0,44,36.41,7.66,30.04
Zghira,September,Surface,0,42,36.44,7.66,29.93
Zghira,September,Surface,0,40,36.03,7.7,29.39
Zghira,September,Surface,0,38,36.29,7.63,30.44
Zghira,September,Surface,0,36,34.27,7.65,29.99
Zghira,September,Surface,0,34,35.65,7.68,29.91
Zghira,September,Surface,0,32,36.13,7.68,29.24
Zghira,September,Surface,0,30,36.11,7.75,28.26
Zghira,September,Surface,0,28,36.16,7.72,28.75
Zghira,September,Surface,0,26,36.43,7.62,30.35
Zghira,September,Surface,0,24,36.61,7.64,30.13
Zghira,September,Surface,0,22,36.28,7.61,29.73
Zghira,September,Surface,0,20,36.27,7.6,30.33
Zghira,September,Surface,0,18,36.34,7.57,30.13
Zghira,September,Surface,0,16,35.68,7.57,30.74
Zghira,September,Surface,0,14,36.28,7.57,30.39
Zghira,September,Surface,0,12,36.12,7.57,30.41
Zghira,September,Surface,0,10,35.53,7.54,30.74
Zghira,September,Surface,0,8,36.23,7.52,30.96
Zghira,September,Surface,0,6,36.21,7.52,30.97
Zghira,September,Surface,0,4,36.22,7.51,30.97
Zghira,September,Surface,0,2,36.22,7.5,30.97
Zghira,September,Surface,0,0,36.22,7.5,30.97
Zghira,September,Surface,0,100,36.22,8.11,27.02
Zghira,September,Surface,0,98,36.21,8.11,27.02
Zghira,September,Surface,0,96,36.21,8.11,27.03
Zghira,September,Surface,0,94,36.2,8.11,27.04
Zghira,September,Surface,0,92,36.21,8.11,27.03
Zghira,September,Surface,0,90,36.21,8.11,27.03
Zghira,September,Surface,0,88,36.21,8.11,27.03
Zghira,September,Surface,0,86,36.22,8.11,27.02
Zghira,September,Surface,0,84,36.22,8.11,27.02
Zghira,September,Surface,0,82,36.22,8.1,27.03
Zghira,September,Surface,0,80,36.22,8.1,27.03
Zghira,September,Surface,0,78,36.21,8.1,27.03
Zghira,September,Surface,0,74,36.21,8.1,27.02
Zghira,September,Surface,0,72,36.21,8.1,27.03
Zghira,September,Surface,0,70,36.21,8.1,27.02
Zghira,September,Surface,0,68,36.22,8.1,27.01
Zghira,September,Surface,0,66,36.22,8.1,27.01
Zghira,September,Surface,0,64,36.21,8.1,27.02
Zghira,September,Surface,0,62,36.23,8.1,27
Zghira,September,Surface,0,60,36.23,8.1,27
Zghira,September,Surface,0,58,36.22,8.1,27.01
Zghira,September,Surface,0,56,36.21,8.1,27.02
Zghira,September,Surface,0,54,36.22,8.09,27.01
Zghira,September,Surface,0,52,36.22,8.09,27
Zghira,September,Surface,0,50,36.23,8.09,26.99
Zghira,September,Surface,0,48,36.23,8.09,26.99
Zghira,September,Surface,0,46,36.24,8.09,26.98
Zghira,September,Surface,0,44,36.23,8.09,26.98
Zghira,September,Surface,0,42,36.22,8.09,26.99
Zghira,September,Surface,0,40,36.21,8.08,27.01
Zghira,September,Surface,0,38,36.21,8.08,27.01
Zghira,September,Surface,0,36,36.22,8.08,26.99
Zghira,September,Surface,0,34,36.24,8.08,26.96
Zghira,September,Surface,0,32,36.25,8.08,26.95
Zghira,September,Surface,0,30,36.24,8.08,26.95
Zghira,September,Surface,0,28,36.26,8.08,26.92
Zghira,September,Surface,0,26,36.27,8.08,26.91
Zghira,September,Surface,0,24,36.26,8.07,26.91
Zghira,September,Surface,0,22,36.25,8.07,26.91
Zghira,September,Surface,0,20,36.25,8.07,26.9
Zghira,September,Surface,0,18,36.25,8.07,26.89
Zghira,September,Surface,0,16,36.25,8.07,26.89
Zghira,September,Surface,0,14,36.24,8.07,26.89
Zghira,September,Surface,0,12,36.23,8.06,26.9
Zghira,September,Surface,0,10,36.24,8.06,26.88
Zghira,September,Surface,0,8,36.24,8.06,26.87
Zghira,September,Surface,0,6,36.24,8.06,26.87
Zghira,September,Surface,0,4,36.26,8.06,26.84
Zghira,September,Surface,0,2,36.29,8.07,26.79
Zghira,September,Surface,0,0,36.32,8.07,26.74
Zghira,September,Surface,0,100,36.2,8.13,27.04
Zghira,September,Surface,0,98,36.2,8.13,27.04
Zghira,September,Surface,0,96,36.2,8.13,27.04
Zghira,September,Surface,0,94,36.2,8.13,27.04
Zghira,September,Surface,0,92,36.21,8.12,27.03
Zghira,September,Surface,0,90,36.22,8.12,27.02
Zghira,September,Surface,0,88,36.21,8.12,27.02
Zghira,September,Surface,0,86,36.2,8.12,27.03
Zghira,September,Surface,0,84,36.2,8.12,27.04
Zghira,September,Surface,0,82,36.19,8.11,27.06
Zghira,September,Surface,0,80,36.18,8.11,27.06
Zghira,September,Surface,0,78,36.18,8.11,27.07
Zghira,September,Surface,0,74,36.18,8.11,27.07
Zghira,September,Surface,0,72,36.17,8.11,27.08
Zghira,September,Surface,0,70,36.18,8.1,27.08
Zghira,September,Surface,0,68,36.18,8.1,27.08
Zghira,September,Surface,0,66,36.18,8.1,27.08
Zghira,September,Surface,0,64,36.18,8.1,27.08
Zghira,September,Surface,0,62,36.19,8.09,27.08
Zghira,September,Surface,0,60,36.19,8.09,27.08
Zghira,September,Surface,0,58,36.19,8.09,27.08
Zghira,September,Surface,0,56,36.19,8.09,27.08
Zghira,September,Surface,0,54,36.19,8.09,27.08
Zghira,September,Surface,0,52,36.19,8.09,27.08
Zghira,September,Surface,0,50,36.19,8.09,27.09
Zghira,September,Surface,0,48,36.19,8.09,27.09
Zghira,September,Surface,0,46,36.2,8.08,27.09
Zghira,September,Surface,0,44,36.21,8.08,27.09
Zghira,September,Surface,0,42,36.2,8.08,27.09
Zghira,September,Surface,0,40,36.2,8.08,27.1
Zghira,September,Surface,0,38,36.2,8.07,27.11
Zghira,September,Surface,0,36,36.2,8.07,27.1
Zghira,September,Surface,0,34,36.2,8.07,27.1
Zghira,September,Surface,0,32,36.21,8.07,27.09
Zghira,September,Surface,0,30,36.2,8.06,27.1
Zghira,September,Surface,0,28,36.2,8.06,27.11
Zghira,September,Surface,0,26,36.21,8.06,27.09
Zghira,September,Surface,0,24,36.23,8.06,27.07
Zghira,September,Surface,0,22,36.24,8.06,27.04
Zghira,September,Surface,0,20,36.25,8.06,27.02
Zghira,September,Surface,0,18,36.21,8.05,27.06
Zghira,September,Surface,0,16,36.21,8.05,27.06
Zghira,September,Surface,0,14,36.21,8.04,27.05
Zghira,September,Surface,0,12,36.2,8.04,27.06
Zghira,September,Surface,0,10,36.2,8.04,27.07
Zghira,September,Surface,0,8,36.19,8.04,27.07
Zghira,September,Surface,0,6,36.19,8.04,27.07
Zghira,September,Surface,0,4,36.21,8.04,27.03
Zghira,September,Surface,0,2,36.32,8.05,26.88
Zghira,September,Surface,0,0,1.59,8.05,26.77
Kbira,February,Surface,0,100,36.08,8.54,15.2
Kbira,February,Surface,0,98,36.08,8.54,15.2
Kbira,February,Surface,0,96,36.08,8.54,15.2
Kbira,February,Surface,0,94,36.08,8.54,15.2
Kbira,February,Surface,0,92,36.08,8.54,15.2
Kbira,February,Surface,0,90,36.08,8.54,15.2
Kbira,February,Surface,0,88,36.09,8.55,15.2
Kbira,February,Surface,0,86,36.08,8.55,15.21
Kbira,February,Surface,0,84,36.08,8.55,15.21
Kbira,February,Surface,0,82,36.09,8.55,15.2
Kbira,February,Surface,0,80,36.08,8.55,15.21
Kbira,February,Surface,0,78,36.09,8.55,15.21
Kbira,February,Surface,0,74,36.09,8.55,15.21
Kbira,February,Surface,0,72,36.09,8.56,15.21
Kbira,February,Surface,0,70,36.09,8.56,15.21
Kbira,February,Surface,0,68,36.09,8.56,15.21
Kbira,February,Surface,0,66,36.1,8.56,15.2
Kbira,February,Surface,0,64,36.1,8.56,15.2
Kbira,February,Surface,0,62,36.1,8.56,15.2
Kbira,February,Surface,0,60,36.11,8.56,15.2
Kbira,February,Surface,0,58,36.1,8.56,15.21
Kbira,February,Surface,0,56,36.11,8.57,15.21
Kbira,February,Surface,0,54,36.11,8.57,15.21
Kbira,February,Surface,0,52,36.1,8.57,15.21
Kbira,February,Surface,0,50,36.1,8.57,15.22
Kbira,February,Surface,0,48,36.1,8.57,15.22
Kbira,February,Surface,0,46,36.1,8.57,15.22
Kbira,February,Surface,0,44,36.09,8.57,15.23
Kbira,February,Surface,0,42,36.09,8.57,15.23
Kbira,February,Surface,0,40,36.08,8.57,15.24
Kbira,February,Surface,0,38,36.08,8.58,15.24
Kbira,February,Surface,0,36,36.08,8.57,15.24
Kbira,February,Surface,0,34,36.08,8.58,15.24
Kbira,February,Surface,0,32,36.08,8.58,15.24
Kbira,February,Surface,0,30,36.08,8.58,15.24
Kbira,February,Surface,0,28,36.07,8.58,15.25
Kbira,February,Surface,0,26,36.07,8.58,15.25
Kbira,February,Surface,0,24,36.07,8.59,15.25
Kbira,February,Surface,0,22,36.06,8.59,15.26
Kbira,February,Surface,0,20,36.04,8.24,15.26
Kbira,February,Surface,0,18,36.03,8.24,15.25
Kbira,February,Surface,0,16,36.04,8.24,15.26
Kbira,February,Surface,0,14,36.04,8.24,15.27
Kbira,February,Surface,0,12,36.05,8.23,15.27
Kbira,February,Surface,0,10,36.05,8.23,15.27
Kbira,February,Surface,0,8,36.05,8.23,15.28
Kbira,February,Surface,0,6,36.05,8.23,15.28
Kbira,February,Surface,0,4,36.06,8.23,15.27
Kbira,February,Surface,0,2,36.07,8.23,15.28
Kbira,February,Surface,0,0,36.07,8.23,15.29
Kbira,February,Surface,0,100,36.03,8.25,15.41
Kbira,February,Surface,0,98,36.03,8.25,15.4
Kbira,February,Surface,0,96,36.04,8.26,15.39
Kbira,February,Surface,0,94,36.05,8.26,15.38
Kbira,February,Surface,0,92,36.06,8.26,15.37
Kbira,February,Surface,0,90,36.06,8.27,15.37
Kbira,February,Surface,0,88,36.07,8.27,15.36
Kbira,February,Surface,0,86,36.11,8.27,15.32
Kbira,February,Surface,0,84,36.12,8.27,15.31
Kbira,February,Surface,0,82,36.13,8.28,15.3
Kbira,February,Surface,0,80,36.12,8.28,15.32
Kbira,February,Surface,0,78,36.12,8.28,15.32
Kbira,February,Surface,0,74,36.13,8.28,15.31
Kbira,February,Surface,0,72,36.08,8.28,15.36
Kbira,February,Surface,0,70,36.06,8.28,15.39
Kbira,February,Surface,0,68,36.05,8.28,15.39
Kbira,February,Surface,0,66,36.05,8.28,15.39
Kbira,February,Surface,0,64,36.05,8.28,15.38
Kbira,February,Surface,0,62,36.04,8.28,15.38
Kbira,February,Surface,0,60,36.04,8.29,15.38
Kbira,February,Surface,0,58,36.02,8.29,15.39
Kbira,February,Surface,0,56,36.02,8.29,15.39
Kbira,February,Surface,0,54,36.02,8.3,15.38
Kbira,February,Surface,0,52,36.02,8.3,15.38
Kbira,February,Surface,0,50,36.01,8.3,15.38
Kbira,February,Surface,0,48,36,8.3,15.38
Kbira,February,Surface,0,46,36.01,8.31,15.37
Kbira,February,Surface,0,44,36.01,8.31,15.36
Kbira,February,Surface,0,42,36.01,8.32,15.37
Kbira,February,Surface,0,40,36,8.32,15.37
Kbira,February,Surface,0,38,36.01,8.32,15.36
Kbira,February,Surface,0,36,36.03,8.33,15.33
Kbira,February,Surface,0,34,36.06,8.33,15.31
Kbira,February,Surface,0,32,36.08,8.34,15.28
Kbira,February,Surface,0,30,36.09,8.34,15.27
Kbira,February,Surface,0,28,36.1,8.34,15.26
Kbira,February,Surface,0,26,36.12,8.35,15.24
Kbira,February,Surface,0,24,36.12,8.35,15.24
Kbira,February,Surface,0,22,36.13,8.35,15.24
Kbira,February,Surface,0,20,36.13,8.35,15.24
Kbira,February,Surface,0,18,36.13,8.35,15.24
Kbira,February,Surface,0,16,36.13,8.35,15.24
Kbira,February,Surface,0,14,36.13,8.36,15.24
Kbira,February,Surface,0,12,36.13,8.36,15.24
Kbira,February,Surface,0,10,36.13,8.36,15.25
Kbira,February,Surface,0,8,36.12,8.36,15.26
Kbira,February,Surface,0,6,36.11,8.36,15.27
Kbira,February,Surface,0,4,36.09,8.36,15.28
Kbira,February,Surface,0,2,36.08,8.36,15.29
Kbira,February,Surface,0,0,36.06,8.36,15.31
Kbira,February,Surface,0,100,36.08,8.05,15.36
Kbira,February,Surface,0,98,36.08,8.05,15.36
Kbira,February,Surface,0,96,36.07,8.05,15.38
Kbira,February,Surface,0,94,36.07,8.05,15.38
Kbira,February,Surface,0,92,36.06,8.06,15.38
Kbira,February,Surface,0,90,36.07,8.06,15.38
Kbira,February,Surface,0,88,36.06,8.06,15.39
Kbira,February,Surface,0,86,36.06,8.06,15.39
Kbira,February,Surface,0,84,36.06,8.06,15.38
Kbira,February,Surface,0,82,36.07,8.06,15.38
Kbira,February,Surface,0,80,36.07,8.07,15.38
Kbira,February,Surface,0,78,36.07,8.07,15.38
Kbira,February,Surface,0,74,36.08,8.07,15.37
Kbira,February,Surface,0,72,36.09,8.07,15.36
Kbira,February,Surface,0,70,36.08,8.07,15.37
Kbira,February,Surface,0,68,36.08,8.07,15.37
Kbira,February,Surface,0,66,36.08,8.08,15.37
Kbira,February,Surface,0,64,36.08,8.08,15.36
Kbira,February,Surface,0,62,36.08,8.08,15.35
Kbira,February,Surface,0,60,36.08,8.08,15.35
Kbira,February,Surface,0,58,36.07,8.08,15.36
Kbira,February,Surface,0,56,36.06,8.09,15.37
Kbira,February,Surface,0,54,36.05,8.09,15.37
Kbira,February,Surface,0,52,36.05,8.09,15.37
Kbira,February,Surface,0,50,36.03,8.1,15.38
Kbira,February,Surface,0,48,36,8.1,15.41
Kbira,February,Surface,0,46,35.99,8.1,15.41
Kbira,February,Surface,0,44,35.97,8.1,15.42
Kbira,February,Surface,0,42,35.97,8.11,15.41
Kbira,February,Surface,0,40,35.97,8.12,15.41
Kbira,February,Surface,0,38,35.97,8.12,15.39
Kbira,February,Surface,0,36,36.02,8.13,15.33
Kbira,February,Surface,0,34,36.03,8.13,15.32
Kbira,February,Surface,0,32,36.04,8.14,15.3
Kbira,February,Surface,0,30,36.05,8.14,15.28
Kbira,February,Surface,0,28,36.06,8.14,15.27
Kbira,February,Surface,0,26,36.07,8.14,15.26
Kbira,February,Surface,0,24,36.08,8.15,15.24
Kbira,February,Surface,0,22,36.09,8.15,15.24
Kbira,February,Surface,0,20,36.09,8.15,15.23
Kbira,February,Surface,0,18,36.1,8.15,15.23
Kbira,February,Surface,0,16,36.11,8.15,15.22
Kbira,February,Surface,0,14,36.11,8.15,15.22
Kbira,February,Surface,0,12,36.12,8.15,15.21
Kbira,February,Surface,0,10,36.12,8.16,15.21
Kbira,February,Surface,0,8,36.13,8.16,15.21
Kbira,February,Surface,0,6,36.12,8.16,15.22
Kbira,February,Surface,0,4,36.12,8.16,15.22
Kbira,February,Surface,0,2,36.12,8.16,15.22
Kbira,February,Surface,0,0,36.12,8.16,15.23
Kbira,February,Surface,0,100,36.06,7.88,15.39
Kbira,February,Surface,0,98,36.06,7.88,15.39
Kbira,February,Surface,0,96,36.06,7.88,15.39
Kbira,February,Surface,0,94,36.06,7.89,15.39
Kbira,February,Surface,0,92,36.06,7.89,15.39
Kbira,February,Surface,0,90,36.06,7.89,15.39
Kbira,February,Surface,0,88,36.06,7.89,15.39
Kbira,February,Surface,0,86,36.06,7.89,15.38
Kbira,February,Surface,0,84,36.07,7.89,15.38
Kbira,February,Surface,0,82,36.07,7.89,15.38
Kbira,February,Surface,0,80,36.06,7.89,15.38
Kbira,February,Surface,0,78,36.07,7.89,15.37
Kbira,February,Surface,0,74,36.07,7.89,15.37
Kbira,February,Surface,0,72,36.07,7.89,15.37
Kbira,February,Surface,0,70,36.07,7.89,15.37
Kbira,February,Surface,0,68,36.08,7.89,15.37
Kbira,February,Surface,0,66,36.08,7.89,15.37
Kbira,February,Surface,0,64,36.08,7.9,15.37
Kbira,February,Surface,0,62,36.08,7.9,15.37
Kbira,February,Surface,0,60,36.09,7.9,15.37
Kbira,February,Surface,0,58,36.09,7.9,15.37
Kbira,February,Surface,0,56,36.09,7.9,15.37
Kbira,February,Surface,0,54,36.1,7.9,15.36
Kbira,February,Surface,0,52,36.11,7.9,15.36
Kbira,February,Surface,0,50,36.11,7.9,15.36
Kbira,February,Surface,0,48,36.11,7.9,15.37
Kbira,February,Surface,0,46,36.1,7.91,15.37
Kbira,February,Surface,0,44,36.11,7.91,15.37
Kbira,February,Surface,0,42,36.11,7.91,15.37
Kbira,February,Surface,0,40,36.1,7.91,15.38
Kbira,February,Surface,0,38,36.1,7.91,15.38
Kbira,February,Surface,0,36,36.1,7.91,15.38
Kbira,February,Surface,0,34,36.1,7.92,15.38
Kbira,February,Surface,0,32,36.09,7.92,15.39
Kbira,February,Surface,0,30,36.09,7.92,15.39
Kbira,February,Surface,0,28,36.08,7.92,15.39
Kbira,February,Surface,0,26,36.08,7.92,15.4
Kbira,February,Surface,0,24,36.06,7.93,15.41
Kbira,February,Surface,0,22,36.05,7.93,15.42
Kbira,February,Surface,0,20,36.05,7.93,15.42
Kbira,February,Surface,0,18,36.04,7.93,15.42
Kbira,February,Surface,0,16,36.04,7.94,15.42
Kbira,February,Surface,0,14,36.03,7.94,15.42
Kbira,February,Surface,0,12,36.03,7.94,15.41
Kbira,February,Surface,0,10,36.02,7.95,15.41
Kbira,February,Surface,0,8,36.02,7.95,15.4
Kbira,February,Surface,0,6,36.02,7.96,15.39
Kbira,February,Surface,0,4,36.03,7.96,15.37
Kbira,February,Surface,0,2,36.03,7.96,15.37
Kbira,February,Surface,0,0,36.04,7.97,15.36
Kbira,February,Surface,0,100,36.12,7.78,15.37
Kbira,February,Surface,0,98,36.11,7.78,15.38
Kbira,February,Surface,0,96,36.11,7.79,15.38
Kbira,February,Surface,0,94,36.1,7.79,15.39
Kbira,February,Surface,0,92,36.1,7.79,15.39
Kbira,February,Surface,0,90,36.1,7.79,15.39
Kbira,February,Surface,0,88,36.09,7.79,15.4
Kbira,February,Surface,0,86,36.09,7.8,15.41
Kbira,February,Surface,0,84,36.09,7.8,15.41
Kbira,February,Surface,0,82,36.08,7.8,15.41
Kbira,February,Surface,0,80,36.08,7.8,15.41
Kbira,February,Surface,0,78,36.07,7.8,15.42
Kbira,February,Surface,0,74,36.07,7.8,15.41
Kbira,February,Surface,0,72,36.07,7.81,15.41
Kbira,February,Surface,0,70,36.07,7.81,15.41
Kbira,February,Surface,0,68,36.07,7.81,15.41
Kbira,February,Surface,0,66,36.07,7.81,15.41
Kbira,February,Surface,0,64,36.06,7.82,15.41
Kbira,February,Surface,0,62,36.06,7.82,15.4
Kbira,February,Surface,0,60,36.07,7.82,15.39
Kbira,February,Surface,0,58,36.06,7.83,15.39
Kbira,February,Surface,0,56,36.07,7.83,15.39
Kbira,February,Surface,0,54,36.06,7.84,15.39
Kbira,February,Surface,0,52,36.06,7.84,15.38
Kbira,February,Surface,0,50,36.06,7.84,15.38
Kbira,February,Surface,0,48,36.06,7.85,15.37
Kbira,February,Surface,0,46,36.08,7.85,15.36
Kbira,February,Surface,0,44,36.07,7.85,15.36
Kbira,February,Surface,0,42,36.07,7.85,15.35
Kbira,February,Surface,0,40,36.07,7.86,15.35
Kbira,February,Surface,0,38,36.07,7.86,15.34
Kbira,February,Surface,0,36,36.08,7.86,15.33
Kbira,February,Surface,0,34,36.09,7.86,15.33
Kbira,February,Surface,0,32,36.09,7.86,15.32
Kbira,February,Surface,0,30,36.09,7.836,15.32
Kbira,February,Surface,0,28,36.09,7.86,15.32
Kbira,February,Surface,0,26,36.1,7.86,15.31
Kbira,February,Surface,0,24,36.08,7.86,15.32
Kbira,February,Surface,0,22,36.08,7.86,15.33
Kbira,February,Surface,0,20,36.09,7.86,15.32
