Site,Plot,Distance,Stage,Leaves,Area,Biomass,Density
Kbira,D,21.22,Adult,4,60.985,0.3254,106.122449
Kbira,D,21.22,Adult,2,25.89,0.1065,122.4489796
Kbira,D,21.22,Adult,4,169.5983333,0.8896,130.6122449
Kbira,D,21.22,Adult,4,168.2533333,0.8489,NA
Kbira,D,21.22,Adult,4,154.4,0.9,NA
Kbira,D,21.22,Adult,2,58.53,0.2598,NA
Kbira,D,21.22,Adult,4,125.4216667,0.6938,NA
Kbira,D,21.22,Adult,3,44.03166667,0.2284,NA
Kbira,D,21.22,Adult,2,100.09,0.1182,NA
Kbira,D,21.22,Adult,2,37.17,0.1676,NA
Kbira,C,27.94,Adult,3,49.80333333,0.2626,146.9387755
Kbira,C,27.94,Adult,4,71.96666667,0.4002,138.7755102
Kbira,C,27.94,Adult,4,120.4483333,0.664,212.244898
Kbira,C,27.94,Adult,3,95.97333333,0.4769,NA
Kbira,C,27.94,Adult,3,50.39166667,0.2736,NA
Kbira,C,27.94,Adult,3,41.40333333,0.2013,NA
Kbira,C,27.94,Adult,3,55.63333333,0.282,NA
Kbira,C,27.94,Adult,4,113.12,0.612,NA
Kbira,C,27.94,Adult,5,106.1566667,0.617,NA
Kbira,C,27.94,Adult,3,113.1016667,0.543,NA
Kbira,B,70.53,Adult,4,156.85,0.8654,195.9183673
Kbira,B,70.53,Adult,4,217.11,0.7326,179.5918367
Kbira,B,70.53,Adult,3,135.0216667,0.6745,130.6122449
Kbira,B,70.53,Adult,3,134.55,0.7729,NA
Kbira,B,70.53,Adult,3,123.085,0.6854,NA
Kbira,B,70.53,Adult,3,66.505,0.3067,NA
Kbira,B,70.53,Adult,2,85.41166667,0.5112,NA
Kbira,B,70.53,Adult,6,99.32,0.6394,NA
Kbira,B,70.53,Adult,4,76.11166667,0.4256,NA
Kbira,B,70.53,Adult,4,94.53333333,0.5281,NA
Kbira,A,70.78,Adult,3,69.52833333,0.4558,187.755102
Kbira,A,70.78,Adult,2,32.25166667,0.1859,155.1020408
Kbira,A,70.78,Adult,3,81.73833333,0.4832,163.2653061
Kbira,A,70.78,Adult,2,65.94333333,0.3924,NA
Kbira,A,70.78,Adult,3,109.8266667,0.6769,NA
Kbira,A,70.78,Adult,4,86.78,0.5008,NA
Kbira,A,70.78,Adult,3,59.22666667,0.3417,NA
Kbira,A,70.78,Adult,3,81.975,0.5131,NA
Kbira,A,70.78,Adult,3,76.06,0.4534,NA
Kbira,A,70.78,Adult,3,91.58333333,0.6245,NA
Zghira,D,36.35,Adult,3,140.3,0.9198,122.4489796
Zghira,D,36.35,Adult,3,131.84,0.8393,106.122449
Zghira,D,36.35,Adult,2,74.92,0.4342,65.30612245
Zghira,D,36.35,Adult,3,98.6,0.6192,NA
Zghira,D,36.35,Adult,4,161.75,1.1033,NA
Zghira,D,36.35,Adult,3,118.77,0.6589,NA
Zghira,D,36.35,Adult,2,73.84,0.3672,NA
Zghira,D,36.35,Adult,3,110.43,0.6227,NA
Zghira,D,36.35,Adult,2,74.19,0.3858,NA
Zghira,D,36.35,Adult,3,135.46,0.9837,NA
Zghira,C,45.83,Adult,3,77.49,0.4552,122.4489796
Zghira,C,45.83,Adult,4,192.71,1.1214,97.95918367
Zghira,C,45.83,Adult,2,27.77,0.1643,106.122449
Zghira,C,45.83,Adult,3,178.83,1.0489,NA
Zghira,C,45.83,Adult,3,111,0.7072,NA
Zghira,C,45.83,Adult,3,94.62,0.5905,NA
Zghira,C,45.83,Adult,3,131.47,0.7604,NA
Zghira,C,45.83,Adult,5,203.3,1.3066,NA
Zghira,C,45.83,Adult,3,104.77,0.698,NA
Zghira,C,45.83,Adult,5,167.62,1.0014,NA
Zghira,B,67.21,Adult,2,151.08,0.875,97.95918367
Zghira,B,67.21,Adult,3,209.78,1.2573,40.81632653
Zghira,B,67.21,Adult,2,79.32,0.423,114.2857143
Zghira,B,67.21,Adult,4,181.94,1.1755,NA
Zghira,B,67.21,Adult,3,227.69,1.3262,NA
Zghira,B,67.21,Adult,3,217.9,1.4362,NA
Zghira,B,67.21,Adult,2,131.69,0.8391,NA
Zghira,B,67.21,Adult,3,221.48,1.3248,NA
Zghira,B,67.21,Adult,3,207.43,1.257,NA
Zghira,B,67.21,Adult,3,212.39,1.5021,NA
Zghira,A,68.63,Adult,3,125.18,0.8954,163.2653061
Zghira,A,68.63,Adult,3,99.74,0.6765,97.95918367
Zghira,A,68.63,Adult,3,128.86,0.895,32.65306122
Zghira,A,68.63,Adult,4,252.4,2.2197,NA
Zghira,A,68.63,Adult,3,116.68,0.7777,NA
Zghira,A,68.63,Adult,3,177.79,1.1425,NA
Zghira,A,68.63,Adult,3,203,1.498,NA
Zghira,A,68.63,Adult,3,184.9,1.4639,NA
Zghira,A,68.63,Adult,3,79.37,0.4256,NA
Zghira,A,68.63,Adult,3,140.4,0.7259,NA
Kbira,D,21.22,Intermediate,1,8.96,0.0329,NA
Kbira,D,21.22,Intermediate,1,7.09,0.0288,NA
Kbira,D,21.22,Intermediate,2,15.21,0.0483,NA
Kbira,D,21.22,Intermediate,2,14.19166667,0.0441,NA
Kbira,D,21.22,Intermediate,2,14.66666667,0.0514,NA
Kbira,D,21.22,Intermediate,1,5.43,0.0179,NA
Kbira,D,21.22,Intermediate,2,31.595,0.0641,NA
Kbira,D,21.22,Intermediate,2,19.64,0.079,NA
Kbira,D,21.22,Intermediate,1,5.28,0.0169,NA
Kbira,D,21.22,Intermediate,2,14.64,0.0483,NA
Kbira,C,27.94,Intermediate,2,15.47,0.0476,NA
Kbira,C,27.94,Intermediate,2,14.15333333,0.0543,NA
Kbira,C,27.94,Intermediate,2,14.39833333,0.0401,NA
Kbira,C,27.94,Intermediate,2,17.195,0.0522,NA
Kbira,C,27.94,Intermediate,2,16.905,0.0538,NA
Kbira,C,27.94,Intermediate,1,5.43,0.0182,NA
Kbira,C,27.94,Intermediate,2,13.23,0.045,NA
Kbira,C,27.94,Intermediate,2,14.045,0.0362,NA
Kbira,C,27.94,Intermediate,2,15.41333333,0.0532,NA
Kbira,C,27.94,Intermediate,2,34.06,0.0465,NA
Kbira,B,70.53,Intermediate,1,9.44,0.0323,NA
Kbira,B,70.53,Intermediate,1,4.45,0.0134,NA
Kbira,B,70.53,Intermediate,1,6.97,0.0227,NA
Kbira,B,70.53,Intermediate,2,25.96666667,0.1009,NA
Kbira,B,70.53,Intermediate,2,24.48,0.0862,NA
Kbira,B,70.53,Intermediate,1,4.57,0.0155,NA
Kbira,B,70.53,Intermediate,2,36.72,0.1601,NA
Kbira,B,70.53,Intermediate,1,8.25,0.0339,NA
Kbira,B,70.53,Intermediate,1,9.43,0.0358,NA
Kbira,B,70.53,Intermediate,2,19.77333333,0.0757,NA
Kbira,A,70.78,Intermediate,2,21.555,0.0844,NA
Kbira,A,70.78,Intermediate,2,14.58166667,0.0561,NA
Kbira,A,70.78,Intermediate,1,8.73,0.0411,NA
Kbira,A,70.78,Intermediate,1,7.1,0.0369,NA
Kbira,A,70.78,Intermediate,1,5.8,0.0185,NA
Kbira,A,70.78,Intermediate,2,17.88166667,0.0565,NA
Kbira,A,70.78,Intermediate,1,10.26,0.0453,NA
Kbira,A,70.78,Intermediate,1,7.7,0.0303,NA
Kbira,A,70.78,Intermediate,1,7.13,0.0265,NA
Kbira,A,70.78,Intermediate,1,6.06,0.0218,NA
Zghira,D,36.35,Intermediate,2,23.73,0.0927,NA
Zghira,D,36.35,Intermediate,1,13.52,0.0551,NA
Zghira,D,36.35,Intermediate,1,19.32,0.0934,NA
Zghira,D,36.35,Intermediate,1,6.59,0.0236,NA
Zghira,D,36.35,Intermediate,1,11.7,0.0394,NA
Zghira,D,36.35,Intermediate,1,10.54,0.07,NA
Zghira,D,36.35,Intermediate,1,6.5,0.0225,NA
Zghira,D,36.35,Intermediate,2,20.49,0.0747,NA
Zghira,D,36.35,Intermediate,1,15.75,0.0547,NA
Zghira,D,36.35,Intermediate,2,31.86,0.0279,NA
Zghira,C,45.83,Intermediate,1,8.82,0.0347,NA
Zghira,C,45.83,Intermediate,2,31.13,0.1049,NA
Zghira,C,45.83,Intermediate,1,6.48,0.0297,NA
Zghira,C,45.83,Intermediate,2,47.06,0.1707,NA
Zghira,C,45.83,Intermediate,1,9.2,0.0371,NA
Zghira,C,45.83,Intermediate,2,34.24,0.144,NA
Zghira,C,45.83,Intermediate,2,25.83,0.0879,NA
Zghira,C,45.83,Intermediate,2,34.02,0.1605,NA
Zghira,C,45.83,Intermediate,2,18.87,0.0816,NA
Zghira,C,45.83,Intermediate,2,16.22,0.0579,NA
Zghira,B,67.21,Intermediate,2,42.32,0.16,NA
Zghira,B,67.21,Intermediate,2,43.59,0.06,NA
Zghira,B,67.21,Intermediate,1,20.16,0.0796,NA
Zghira,B,67.21,Intermediate,1,8.9,0.0349,NA
Zghira,B,67.21,Intermediate,2,37.21,0.1356,NA
Zghira,B,67.21,Intermediate,3,78.27,0.3446,NA
Zghira,B,67.21,Intermediate,2,50.72,0.1947,NA
Zghira,B,67.21,Intermediate,2,32.71,0.1402,NA
Zghira,B,67.21,Intermediate,2,44.1,0.062,NA
Zghira,B,67.21,Intermediate,3,74.66,0.3259,NA
Zghira,A,68.63,Intermediate,2,25.76,0.1093,NA
Zghira,A,68.63,Intermediate,0,0,0,NA
Zghira,A,68.63,Intermediate,1,12.92,0.0565,NA
Zghira,A,68.63,Intermediate,2,68.8,0.3322,NA
Zghira,A,68.63,Intermediate,1,8.31,0.0318,NA
Zghira,A,68.63,Intermediate,1,13.67,0.0508,NA
Zghira,A,68.63,Intermediate,2,50.97,0.2018,NA
Zghira,A,68.63,Intermediate,1,27.72,0.1303,NA
Zghira,A,68.63,Intermediate,1,9.01,0.0382,NA
Zghira,A,68.63,Intermediate,1,10.33,0.0341,NA
Kbira,D,21.22,Juvenile,2,4.88,0.0131,NA
Kbira,D,21.22,Juvenile,2,3.3575,0.0111,NA
Kbira,D,21.22,Juvenile,2,2.935,0.0064,NA
Kbira,D,21.22,Juvenile,2,2.391666667,0.0042,NA
Kbira,D,21.22,Juvenile,2,3.85,0.0086,NA
Kbira,D,21.22,Juvenile,2,2.94,0.0078,NA
Kbira,D,21.22,Juvenile,2,7.723333333,0.0061,NA
Kbira,D,21.22,Juvenile,2,4.823333333,0.0121,NA
Kbira,D,21.22,Juvenile,2,4.926666667,0.0125,NA
Kbira,D,21.22,Juvenile,1,1.72,0.0033,NA
Kbira,C,27.94,Juvenile,2,2.326666667,0.0055,NA
Kbira,C,27.94,Juvenile,2,1.673333333,0.004,NA
Kbira,C,27.94,Juvenile,2,1.648333333,0.0041,NA
Kbira,C,27.94,Juvenile,2,2.393333333,0.0046,NA
Kbira,C,27.94,Juvenile,2,2.54,0.0056,NA
Kbira,C,27.94,Juvenile,2,2.43,0.006,NA
Kbira,C,27.94,Juvenile,2,1.975,0.0052,NA
Kbira,C,27.94,Juvenile,2,1.303333333,0.0029,NA
Kbira,C,27.94,Juvenile,2,3.586666667,0.0097,NA
Kbira,C,27.94,Juvenile,2,5.128333333,0.0089,NA
Kbira,B,70.53,Juvenile,1,1.84,0.0038,NA
Kbira,B,70.53,Juvenile,1,1.08,0.0011,NA
Kbira,B,70.53,Juvenile,2,3.376666667,0.0079,NA
Kbira,B,70.53,Juvenile,1,1.75,0.0034,NA
Kbira,B,70.53,Juvenile,1,1.23,0.0018,NA
Kbira,B,70.53,Juvenile,2,2.915,0.0087,NA
Kbira,B,70.53,Juvenile,1,2.38,0.0053,NA
Kbira,B,70.53,Juvenile,3,5.863333333,0.0178,NA
Kbira,B,70.53,Juvenile,2,4.213333333,0.0099,NA
Kbira,B,70.53,Juvenile,2,3.67,0.0074,NA
Kbira,A,70.78,Juvenile,2,3.576666667,0.0075,NA
Kbira,A,70.78,Juvenile,1,1.35,0.0032,NA
Kbira,A,70.78,Juvenile,2,3.93,0.0114,NA
Kbira,A,70.78,Juvenile,2,2.093333333,0.0065,NA
Kbira,A,70.78,Juvenile,2,2.561666667,0.0062,NA
Kbira,A,70.78,Juvenile,2,2.2,0.0044,NA
Kbira,A,70.78,Juvenile,2,4.56,0.012,NA
Kbira,A,70.78,Juvenile,2,4.8,0.0134,NA
Kbira,A,70.78,Juvenile,2,4.27,0.0097,NA
Kbira,A,70.78,Juvenile,2,3.268333333,0.0076,NA
Zghira,D,36.35,Juvenile,0,0,0,NA
Zghira,D,36.35,Juvenile,1,3.43,0.0086,NA
Zghira,D,36.35,Juvenile,1,2.21,0.0048,NA
Zghira,D,36.35,Juvenile,1,2.58,0.0056,NA
Zghira,D,36.35,Juvenile,1,4.24,0.0088,NA
Zghira,D,36.35,Juvenile,1,2.1,0.0095,NA
Zghira,D,36.35,Juvenile,1,1.53,0.0034,NA
Zghira,D,36.35,Juvenile,1,1.53,0.0025,NA
Zghira,D,36.35,Juvenile,0,0,0,NA
Zghira,D,36.35,Juvenile,1,2.64,0.0058,NA
Zghira,C,45.83,Juvenile,2,4.35,0.0117,NA
Zghira,C,45.83,Juvenile,1,3.36,0.0072,NA
Zghira,C,45.83,Juvenile,1,0.84,0.0022,NA
Zghira,C,45.83,Juvenile,1,2.61,0.0049,NA
Zghira,C,45.83,Juvenile,2,5.55,0.0154,NA
Zghira,C,45.83,Juvenile,1,3.6,0.0113,NA
Zghira,C,45.83,Juvenile,1,0.46,0.0023,NA
Zghira,C,45.83,Juvenile,2,5.02,0.0121,NA
Zghira,C,45.83,Juvenile,1,1.91,0.0032,NA
Zghira,C,45.83,Juvenile,1,1.9,0.0041,NA
Zghira,B,67.21,Juvenile,1,1.59,0.003,NA
Zghira,B,67.21,Juvenile,1,1.39,0.0028,NA
Zghira,B,67.21,Juvenile,2,5.29,0.0129,NA
Zghira,B,67.21,Juvenile,2,4.33,0.0108,NA
Zghira,B,67.21,Juvenile,1,0.86,0.0023,NA
Zghira,B,67.21,Juvenile,1,0.8,0.0015,NA
Zghira,B,67.21,Juvenile,1,2.77,0.0053,NA
Zghira,B,67.21,Juvenile,1,0.94,0.0022,NA
Zghira,B,67.21,Juvenile,1,1.24,0.0031,NA
Zghira,B,67.21,Juvenile,1,1.12,0.0017,NA
Zghira,A,68.63,Juvenile,1,0.82,0.0034,NA
Zghira,A,68.63,Juvenile,1,2.82,0.0091,NA
Zghira,A,68.63,Juvenile,2,5.57,0.0164,NA
Zghira,A,68.63,Juvenile,1,2.66,0.0063,NA
Zghira,A,68.63,Juvenile,1,2.07,0.0052,NA
Zghira,A,68.63,Juvenile,1,3.71,0.0092,NA
Zghira,A,68.63,Juvenile,1,0.79,0.0045,NA
Zghira,A,68.63,Juvenile,2,5.05,0.0139,NA
Zghira,A,68.63,Juvenile,2,4.05,0.0121,NA
Zghira,A,68.63,Juvenile,1,3.02,0.0078,NA
Kbira,D,21.22,Epiphytes,NA,NA,0.0375,NA
Kbira,D,21.22,Epiphytes,NA,NA,0.0235,NA
Kbira,D,21.22,Epiphytes,NA,NA,0.1641,NA
Kbira,D,21.22,Epiphytes,NA,NA,0.181,NA
Kbira,D,21.22,Epiphytes,NA,NA,0.1698,NA
Kbira,D,21.22,Epiphytes,NA,NA,0.0228,NA
Kbira,D,21.22,Epiphytes,NA,NA,0.0185,NA
Kbira,D,21.22,Epiphytes,NA,NA,0.0139,NA
Kbira,D,21.22,Epiphytes,NA,NA,0.0162,NA
Kbira,D,21.22,Epiphytes,NA,NA,0.0873,NA
Kbira,C,27.94,Epiphytes,NA,NA,0.0157,NA
Kbira,C,27.94,Epiphytes,NA,NA,0.0068,NA
Kbira,C,27.94,Epiphytes,NA,NA,0.0116,NA
Kbira,C,27.94,Epiphytes,NA,NA,0.0484,NA
Kbira,C,27.94,Epiphytes,NA,NA,0.1173,NA
Kbira,C,27.94,Epiphytes,NA,NA,0.0784,NA
Kbira,C,27.94,Epiphytes,NA,NA,0.0182,NA
Kbira,C,27.94,Epiphytes,NA,NA,0.0536,NA
Kbira,C,27.94,Epiphytes,NA,NA,0.0664,NA
Kbira,C,27.94,Epiphytes,NA,NA,0.0424,NA
Kbira,B,70.53,Epiphytes,NA,NA,0.2373,NA
Kbira,B,70.53,Epiphytes,NA,NA,0.1466,NA
Kbira,B,70.53,Epiphytes,NA,NA,0.1596,NA
Kbira,B,70.53,Epiphytes,NA,NA,0.3133,NA
Kbira,B,70.53,Epiphytes,NA,NA,0.1153,NA
Kbira,B,70.53,Epiphytes,NA,NA,0.0399,NA
Kbira,B,70.53,Epiphytes,NA,NA,0.1865,NA
Kbira,B,70.53,Epiphytes,NA,NA,0.0897,NA
Kbira,B,70.53,Epiphytes,NA,NA,0.0223,NA
Kbira,B,70.53,Epiphytes,NA,NA,0.0289,NA
Kbira,A,70.78,Epiphytes,NA,NA,0.0239,NA
Kbira,A,70.78,Epiphytes,NA,NA,0.0054,NA
Kbira,A,70.78,Epiphytes,NA,NA,0.0284,NA
Kbira,A,70.78,Epiphytes,NA,NA,0.0763,NA
Kbira,A,70.78,Epiphytes,NA,NA,0.1837,NA
Kbira,A,70.78,Epiphytes,NA,NA,0.0584,NA
Kbira,A,70.78,Epiphytes,NA,NA,0.0457,NA
Kbira,A,70.78,Epiphytes,NA,NA,0.0976,NA
Kbira,A,70.78,Epiphytes,NA,NA,0.084,NA
Kbira,A,70.78,Epiphytes,NA,NA,0.0674,NA
Zghira,D,36.35,Epiphytes,NA,NA,0.1631,NA
Zghira,D,36.35,Epiphytes,NA,NA,0.1931,NA
Zghira,D,36.35,Epiphytes,NA,NA,0.1569,NA
Zghira,D,36.35,Epiphytes,NA,NA,0.1179,NA
Zghira,D,36.35,Epiphytes,NA,NA,0.2743,NA
Zghira,D,36.35,Epiphytes,NA,NA,0.0729,NA
Zghira,D,36.35,Epiphytes,NA,NA,0.0241,NA
Zghira,D,36.35,Epiphytes,NA,NA,0.0495,NA
Zghira,D,36.35,Epiphytes,NA,NA,0.028,NA
Zghira,D,36.35,Epiphytes,NA,NA,0.2848,NA
Zghira,C,45.83,Epiphytes,NA,NA,0.0698,NA
Zghira,C,45.83,Epiphytes,NA,NA,0.3157,NA
Zghira,C,45.83,Epiphytes,NA,NA,0.0195,NA
Zghira,C,45.83,Epiphytes,NA,NA,0.4888,NA
Zghira,C,45.83,Epiphytes,NA,NA,0.1778,NA
Zghira,C,45.83,Epiphytes,NA,NA,0.2517,NA
Zghira,C,45.83,Epiphytes,NA,NA,0.2773,NA
Zghira,C,45.83,Epiphytes,NA,NA,0.1286,NA
Zghira,C,45.83,Epiphytes,NA,NA,0.0536,NA
Zghira,C,45.83,Epiphytes,NA,NA,0.1926,NA
Zghira,B,67.21,Epiphytes,NA,NA,0.2353,NA
Zghira,B,67.21,Epiphytes,NA,NA,0.426,NA
Zghira,B,67.21,Epiphytes,NA,NA,0.0835,NA
Zghira,B,67.21,Epiphytes,NA,NA,0.3177,NA
Zghira,B,67.21,Epiphytes,NA,NA,0.4245,NA
Zghira,B,67.21,Epiphytes,NA,NA,0.4044,NA
Zghira,B,67.21,Epiphytes,NA,NA,0.2027,NA
Zghira,B,67.21,Epiphytes,NA,NA,0.0419,NA
Zghira,B,67.21,Epiphytes,NA,NA,0.0429,NA
Zghira,B,67.21,Epiphytes,NA,NA,0.3992,NA
Zghira,A,68.63,Epiphytes,NA,NA,0.3387,NA
Zghira,A,68.63,Epiphytes,NA,NA,0.2557,NA
Zghira,A,68.63,Epiphytes,NA,NA,0.5616,NA
Zghira,A,68.63,Epiphytes,NA,NA,1.0715,NA
Zghira,A,68.63,Epiphytes,NA,NA,0.1362,NA
Zghira,A,68.63,Epiphytes,NA,NA,0.5322,NA
Zghira,A,68.63,Epiphytes,NA,NA,1.0259,NA
Zghira,A,68.63,Epiphytes,NA,NA,0.8904,NA
Zghira,A,68.63,Epiphytes,NA,NA,0.0722,NA
Zghira,A,68.63,Epiphytes,NA,NA,0.1963,NA